intermediary_name,payer_name,cpt_code,state,allowed_amount,effective_date,notes
Headway,Blue Cross and Blue Shield of Minnesota,99215,MN,,,
Headway,Blue Cross and Blue Shield of Minnesota,90833,MN,,,
Headway,Blue Cross and Blue Shield of Minnesota,90836,MN,,,
Headway,Blue Cross and Blue Shield of Minnesota,90838,MN,,,
Headway,Blue Cross Blue Shield of Arizona,99204,AZ,,,
Headway,Blue Cross Blue Shield of Arizona,99205,AZ,,,
Headway,Blue Cross Blue Shield of Arizona,99214,AZ,,,
Headway,Blue Cross Blue Shield of Arizona,99215,AZ,,,
Headway,Blue Cross Blue Shield of Arizona,90833,AZ,,,
Headway,Blue Cross Blue Shield of Arizona,90836,AZ,,,
Headway,Blue Cross Blue Shield of Arizona,90838,AZ,,,
Headway,Anthem Blue Cross and Blue Shield Colorado,99204,CO,,,
Headway,Anthem Blue Cross and Blue Shield Colorado,99205,CO,,,
Headway,Anthem Blue Cross and Blue Shield Colorado,99214,CO,,,
Headway,Anthem Blue Cross and Blue Shield Colorado,99215,CO,,,
Headway,Anthem Blue Cross and Blue Shield Colorado,90833,CO,,,
Headway,Anthem Blue Cross and Blue Shield Colorado,90836,CO,,,
Headway,Anthem Blue Cross and Blue Shield Colorado,90838,CO,,,
Headway,Independence Blue Cross Pennsylvania,99204,DC,,,
Headway,Independence Blue Cross Pennsylvania,99205,DC,,,
Headway,Independence Blue Cross Pennsylvania,99214,DC,,,
Headway,Independence Blue Cross Pennsylvania,99215,DC,,,
Headway,Independence Blue Cross Pennsylvania,90833,DC,,,
Headway,Independence Blue Cross Pennsylvania,90836,DC,,,
Headway,Independence Blue Cross Pennsylvania,90838,DC,,,
Headway,Independence Blue Cross Pennsylvania,99204,MD,,,
Headway,Independence Blue Cross Pennsylvania,99205,MD,,,
Headway,Independence Blue Cross Pennsylvania,99214,MD,,,
Headway,Independence Blue Cross Pennsylvania,99215,MD,,,
Headway,Independence Blue Cross Pennsylvania,90833,MD,,,
Headway,Independence Blue Cross Pennsylvania,90836,MD,,,
Headway,Independence Blue Cross Pennsylvania,90838,MD,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,99204,DC,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,99205,DC,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,99214,DC,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,99215,DC,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,90833,DC,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,90836,DC,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,90838,DC,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,99204,MD,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,99205,MD,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,99214,MD,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,99215,MD,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,90833,MD,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,90836,MD,,,
Headway,Horizon Blue Cross and Blue Shield of New Jersey,90838,MD,,,
Headway,Ambetter Washington,99204,WA,,,
Headway,Ambetter Washington,99205,WA,,,
Headway,Ambetter Washington,99214,WA,,,
Headway,Ambetter Washington,99215,WA,,,
Headway,Ambetter Washington,90833,WA,,,
Headway,Ambetter Washington,90836,WA,,,
Headway,Ambetter Washington,90838,WA,,,
Alma,Optum/UHC/Oscar,99204,AK,,,
Alma,Optum/UHC/Oscar,99205,AK,,,
Alma,Optum/UHC/Oscar,99214,AK,,,
Alma,Optum/UHC/Oscar,99215,AK,,,
Alma,Optum/UHC/Oscar,90833,AK,,,
Alma,Optum/UHC/Oscar,90836,AK,,,
Alma,Optum/UHC/Oscar,90838,AK,,,
Alma,Optum/UHC/Oscar,99204,AZ,,,
Alma,Optum/UHC/Oscar,99205,AZ,,,
Alma,Optum/UHC/Oscar,99214,AZ,,,
Alma,Optum/UHC/Oscar,99215,AZ,,,
Alma,Optum/UHC/Oscar,90833,AZ,,,
Alma,Optum/UHC/Oscar,90836,AZ,,,
Alma,Optum/UHC/Oscar,90838,AZ,,,
Alma,Optum/UHC/Oscar,99204,CO,,,
Alma,Optum/UHC/Oscar,99205,CO,,,
Alma,Optum/UHC/Oscar,99214,CO,,,
Alma,Optum/UHC/Oscar,99215,CO,,,
Alma,Optum/UHC/Oscar,90833,CO,,,
Alma,Optum/UHC/Oscar,90836,CO,,,
Alma,Optum/UHC/Oscar,90838,CO,,,
Alma,Optum/UHC/Oscar,99204,DC,,,
Alma,Optum/UHC/Oscar,99205,DC,,,
Alma,Optum/UHC/Oscar,99214,DC,,,
Alma,Optum/UHC/Oscar,99215,DC,,,
Alma,Optum/UHC/Oscar,90833,DC,,,
Alma,Optum/UHC/Oscar,90836,DC,,,
Alma,Optum/UHC/Oscar,90838,DC,,,
Alma,Optum/UHC/Oscar,99204,FL,,,
Alma,Optum/UHC/Oscar,99205,FL,,,
Alma,Optum/UHC/Oscar,99214,FL,,,
Alma,Optum/UHC/Oscar,99215,FL,,,
Alma,Optum/UHC/Oscar,90833,FL,,,
Alma,Optum/UHC/Oscar,90836,FL,,,
Alma,Optum/UHC/Oscar,90838,FL,,,
Alma,Optum/UHC/Oscar,99204,IA,,,
Alma,Optum/UHC/Oscar,99205,IA,,,
Alma,Optum/UHC/Oscar,99214,IA,,,
Alma,Optum/UHC/Oscar,99215,IA,,,
Alma,Optum/UHC/Oscar,90833,IA,,,
Alma,Optum/UHC/Oscar,90836,IA,,,
Alma,Optum/UHC/Oscar,90838,IA,,,
Alma,Optum/UHC/Oscar,99204,MD,,,
Alma,Optum/UHC/Oscar,99205,MD,,,
Alma,Optum/UHC/Oscar,99214,MD,,,
Alma,Optum/UHC/Oscar,99215,MD,,,
Alma,Optum/UHC/Oscar,90833,MD,,,
Alma,Optum/UHC/Oscar,90836,MD,,,
Alma,Optum/UHC/Oscar,90838,MD,,,
Alma,Optum/UHC/Oscar,99204,MN,,,
Alma,Optum/UHC/Oscar,99205,MN,,,
Alma,Optum/UHC/Oscar,99214,MN,,,
Alma,Optum/UHC/Oscar,99215,MN,,,
Alma,Optum/UHC/Oscar,90833,MN,,,
Alma,Optum/UHC/Oscar,90836,MN,,,
Alma,Optum/UHC/Oscar,90838,MN,,,
Alma,Optum/UHC/Oscar,99204,MT,,,
Alma,Optum/UHC/Oscar,99205,MT,,,
Alma,Optum/UHC/Oscar,99214,MT,,,
Alma,Optum/UHC/Oscar,99215,MT,,,
Alma,Optum/UHC/Oscar,90833,MT,,,
Alma,Optum/UHC/Oscar,90836,MT,,,
Alma,Optum/UHC/Oscar,90838,MT,,,
Alma,Optum/UHC/Oscar,99204,OR,,,
Alma,Optum/UHC/Oscar,99205,OR,,,
Alma,Optum/UHC/Oscar,99214,OR,,,
Alma,Optum/UHC/Oscar,99215,OR,,,
Alma,Optum/UHC/Oscar,90833,OR,,,
Alma,Optum/UHC/Oscar,90836,OR,,,
Alma,Optum/UHC/Oscar,90838,OR,,,
Alma,Optum/UHC/Oscar,99204,WA,,,
Alma,Optum/UHC/Oscar,99205,WA,,,
Alma,Optum/UHC/Oscar,99214,WA,,,
Alma,Optum/UHC/Oscar,99215,WA,,,
Alma,Optum/UHC/Oscar,90833,WA,,,
Alma,Optum/UHC/Oscar,90836,WA,,,
Alma,Optum/UHC/Oscar,90838,WA,,,
Alma,Aetna,99204,AK,,,
Alma,Aetna,99205,AK,,,
Alma,Aetna,99214,AK,,,
Alma,Aetna,99215,AK,,,
Alma,Aetna,90833,AK,,,
Alma,Aetna,90836,AK,,,
Alma,Aetna,90838,AK,,,
Alma,Aetna,99204,AZ,,,
Alma,Aetna,99205,AZ,,,
Alma,Aetna,99214,AZ,,,
Alma,Aetna,99215,AZ,,,
Alma,Aetna,90833,AZ,,,
Alma,Aetna,90836,AZ,,,
Alma,Aetna,90838,AZ,,,
Alma,Aetna,99204,CO,,,
Alma,Aetna,99205,CO,,,
Alma,Aetna,99214,CO,,,
Alma,Aetna,99215,CO,,,
Alma,Aetna,90833,CO,,,
Alma,Aetna,90836,CO,,,
Alma,Aetna,90838,CO,,,
Alma,Aetna,99204,DC,,,
Alma,Aetna,99205,DC,,,
Alma,Aetna,99214,DC,,,
Alma,Aetna,99215,DC,,,
Alma,Aetna,90833,DC,,,
Alma,Aetna,90836,DC,,,
Alma,Aetna,90838,DC,,,
Alma,Aetna,99204,FL,,,
Alma,Aetna,99205,FL,,,
Alma,Aetna,99214,FL,,,
Alma,Aetna,99215,FL,,,
Alma,Aetna,90833,FL,,,
Alma,Aetna,90836,FL,,,
Alma,Aetna,90838,FL,,,
Alma,Aetna,99204,IA,,,
Alma,Aetna,99205,IA,,,
Alma,Aetna,99214,IA,,,
Alma,Aetna,99215,IA,,,
Alma,Aetna,90833,IA,,,
Alma,Aetna,90836,IA,,,
Alma,Aetna,90838,IA,,,
Alma,Aetna,99204,MD,,,
Alma,Aetna,99205,MD,,,
Alma,Aetna,99214,MD,,,
Alma,Aetna,99215,MD,,,
Alma,Aetna,90833,MD,,,
Alma,Aetna,90836,MD,,,
Alma,Aetna,90838,MD,,,
Alma,Aetna,99204,MN,,,
Alma,Aetna,99205,MN,,,
Alma,Aetna,99214,MN,,,
Alma,Aetna,99215,MN,,,
Alma,Aetna,90833,MN,,,
Alma,Aetna,90836,MN,,,
Alma,Aetna,90838,MN,,,
Alma,Aetna,99204,MT,,,
Alma,Aetna,99205,MT,,,
Alma,Aetna,99214,MT,,,
Alma,Aetna,99215,MT,,,
Alma,Aetna,90833,MT,,,
Alma,Aetna,90836,MT,,,
Alma,Aetna,90838,MT,,,
Alma,Aetna,99204,OR,,,
Alma,Aetna,99205,OR,,,
Alma,Aetna,99214,OR,,,
Alma,Aetna,99215,OR,,,
Alma,Aetna,90833,OR,,,
Alma,Aetna,90836,OR,,,
Alma,Aetna,90838,OR,,,
Alma,Aetna,99204,WA,,,
Alma,Aetna,99205,WA,,,
Alma,Aetna,99214,WA,,,
Alma,Aetna,99215,WA,,,
Alma,Aetna,90833,WA,,,
Alma,Aetna,90836,WA,,,
Alma,Aetna,90838,WA,,,
Alma,Cigna,99204,AK,,,
Alma,Cigna,99205,AK,,,
Alma,Cigna,99214,AK,,,
Alma,Cigna,99215,AK,,,
Alma,Cigna,90833,AK,,,
Alma,Cigna,90836,AK,,,
Alma,Cigna,90838,AK,,,
Alma,Cigna,99204,AZ,,,
Alma,Cigna,99205,AZ,,,
Alma,Cigna,99214,AZ,,,
Alma,Cigna,99215,AZ,,,
Alma,Cigna,90833,AZ,,,
Alma,Cigna,90836,AZ,,,
Alma,Cigna,90838,AZ,,,
Alma,Cigna,99204,CO,,,
Alma,Cigna,99205,CO,,,
Alma,Cigna,99214,CO,,,
Alma,Cigna,99215,CO,,,
Alma,Cigna,90833,CO,,,
Alma,Cigna,90836,CO,,,
Alma,Cigna,90838,CO,,,
Alma,Cigna,99204,CT,,,
Alma,Cigna,99205,CT,,,
Alma,Cigna,99214,CT,,,
Alma,Cigna,99215,CT,,,
Alma,Cigna,90833,CT,,,
Alma,Cigna,90836,CT,,,
Alma,Cigna,90838,CT,,,
Alma,Cigna,99204,DC,,,
Alma,Cigna,99205,DC,,,
Alma,Cigna,99214,DC,,,
Alma,Cigna,99215,DC,,,
Alma,Cigna,90833,DC,,,
Alma,Cigna,90836,DC,,,
Alma,Cigna,90838,DC,,,
Alma,Cigna,99204,FL,,,
Alma,Cigna,99205,FL,,,
Alma,Cigna,99214,FL,,,
Alma,Cigna,99215,FL,,,
Alma,Cigna,90833,FL,,,
Alma,Cigna,90836,FL,,,
Alma,Cigna,90838,FL,,,
Alma,Cigna,99204,IA,,,
Alma,Cigna,99205,IA,,,
Alma,Cigna,99214,IA,,,
Alma,Cigna,99215,IA,,,
Alma,Cigna,90833,IA,,,
Alma,Cigna,90836,IA,,,
Alma,Cigna,90838,IA,,,
Alma,Cigna,99204,ID,,,
Alma,Cigna,99205,ID,,,
Alma,Cigna,99214,ID,,,
Alma,Cigna,99215,ID,,,
Alma,Cigna,90833,ID,,,
Alma,Cigna,90836,ID,,,
Alma,Cigna,90838,ID,,,
Alma,Cigna,99204,MD,,,
Alma,Cigna,99205,MD,,,
Alma,Cigna,99214,MD,,,
Alma,Cigna,99215,MD,,,
Alma,Cigna,90833,MD,,,
Alma,Cigna,90836,MD,,,
Alma,Cigna,90838,MD,,,
Alma,Cigna,99204,MN,,,
Alma,Cigna,99205,MN,,,
Alma,Cigna,99214,MN,,,
Alma,Cigna,99215,MN,,,
Alma,Cigna,90833,MN,,,
Alma,Cigna,90836,MN,,,
Alma,Cigna,90838,MN,,,
Alma,Cigna,99204,MT,,,
Alma,Cigna,99205,MT,,,
Alma,Cigna,99214,MT,,,
Alma,Cigna,99215,MT,,,
Alma,Cigna,90833,MT,,,
Alma,Cigna,90836,MT,,,
Alma,Cigna,90838,MT,,,
Alma,Cigna,99204,ND,,,
Alma,Cigna,99205,ND,,,
Alma,Cigna,99214,ND,,,
Alma,Cigna,99215,ND,,,
Alma,Cigna,90833,ND,,,
Alma,Cigna,90836,ND,,,
Alma,Cigna,90838,ND,,,
Alma,Cigna,99204,NE,,,
Alma,Cigna,99205,NE,,,
Alma,Cigna,99214,NE,,,
Alma,Cigna,99215,NE,,,
Alma,Cigna,90833,NE,,,
Alma,Cigna,90836,NE,,,
Alma,Cigna,90838,NE,,,
Alma,Cigna,99204,NM,,,
Alma,Cigna,99205,NM,,,
Alma,Cigna,99214,NM,,,
Alma,Cigna,99215,NM,,,
Alma,Cigna,90833,NM,,,
Alma,Cigna,90836,NM,,,
Alma,Cigna,90838,NM,,,
Alma,Cigna,99204,OR,,,
Alma,Cigna,99205,OR,,,
Alma,Cigna,99214,OR,,,
Alma,Cigna,99215,OR,,,
Alma,Cigna,90833,OR,,,
Alma,Cigna,90836,OR,,,
Alma,Cigna,90838,OR,,,
Alma,Cigna,99204,WA,,,
Alma,Cigna,99205,WA,,,
Alma,Cigna,99214,WA,,,
Alma,Cigna,99215,WA,,,
Alma,Cigna,90833,WA,,,
Alma,Cigna,90836,WA,,,
Alma,Cigna,90838,WA,,,
Alma,BCBS - Florida,99204,FL,,,
Alma,BCBS - Florida,99205,FL,,,
Alma,BCBS - Florida,99214,FL,,,
Alma,BCBS - Florida,99215,FL,,,
Alma,BCBS - Florida,90833,FL,,,
Alma,BCBS - Florida,90836,FL,,,
Alma,BCBS - Florida,90838,FL,,,
Alma,United Healthcare,99204,FL,,,
Alma,United Healthcare,99205,FL,,,
Alma,United Healthcare,99214,FL,,,
Alma,United Healthcare,99215,FL,,,
Alma,United Healthcare,90833,FL,,,
Alma,United Healthcare,90836,FL,,,
Alma,United Healthcare,90838,FL,,,
Alma,United Healthcare,99204,WA,,,
Alma,United Healthcare,99205,WA,,,
Alma,United Healthcare,99214,WA,,,
Alma,United Healthcare,99215,WA,,,
Alma,United Healthcare,90833,WA,,,
Alma,United Healthcare,90836,WA,,,
Alma,United Healthcare,90838,WA,,,
Alma,United Healthcare,99204,OR,,,
Alma,United Healthcare,99205,OR,,,
Alma,United Healthcare,99214,OR,,,
Alma,United Healthcare,99215,OR,,,
Alma,United Healthcare,90833,OR,,,
Alma,United Healthcare,90836,OR,,,
Alma,United Healthcare,90838,OR,,,
Alma,United Healthcare - Navigate,99204,FL,,,
Alma,United Healthcare - Navigate,99205,FL,,,
Alma,United Healthcare - Navigate,99214,FL,,,
Alma,United Healthcare - Navigate,99215,FL,,,
Alma,United Healthcare - Navigate,90833,FL,,,
Alma,United Healthcare - Navigate,90836,FL,,,
Alma,United Healthcare - Navigate,90838,FL,,,
Alma,United Healthcare - Navigate,99204,WA,,,
Alma,United Healthcare - Navigate,99205,WA,,,
Alma,United Healthcare - Navigate,99214,WA,,,
Alma,United Healthcare - Navigate,99215,WA,,,
Alma,United Healthcare - Navigate,90833,WA,,,
Alma,United Healthcare - Navigate,90836,WA,,,
Alma,United Healthcare - Navigate,90838,WA,,,
Alma,United Healthcare - Select Plus,99204,FL,,,
Alma,United Healthcare - Select Plus,99205,FL,,,
Alma,United Healthcare - Select Plus,99214,FL,,,
Alma,United Healthcare - Select Plus,99215,FL,,,
Alma,United Healthcare - Select Plus,90833,FL,,,
Alma,United Healthcare - Select Plus,90836,FL,,,
Alma,United Healthcare - Select Plus,90838,FL,,,
Alma,United Health Care - Choice Plus,99204,FL,,,
Alma,United Health Care - Choice Plus,99205,FL,,,
Alma,United Health Care - Choice Plus,99214,FL,,,
Alma,United Health Care - Choice Plus,99215,FL,,,
Alma,United Health Care - Choice Plus,90833,FL,,,
Alma,United Health Care - Choice Plus,90836,FL,,,
Alma,United Health Care - Choice Plus,90838,FL,,,
Alma,United Health Care - Choice Plus,99204,WA,,,
Alma,United Health Care - Choice Plus,99205,WA,,,
Alma,United Health Care - Choice Plus,99214,WA,,,
Alma,United Health Care - Choice Plus,99215,WA,,,
Alma,United Health Care - Choice Plus,90833,WA,,,
Alma,United Health Care - Choice Plus,90836,WA,,,
Alma,United Health Care - Choice Plus,90838,WA,,,
Alma,United Health Care - Choice Plus,99204,OR,,,
Alma,United Health Care - Choice Plus,99205,OR,,,
Alma,United Health Care - Choice Plus,99214,OR,,,
Alma,United Health Care - Choice Plus,99215,OR,,,
Alma,United Health Care - Choice Plus,90833,OR,,,
Alma,United Health Care - Choice Plus,90836,OR,,,
Alma,United Health Care - Choice Plus,90838,OR,,,
Alma,Cigna - Open Access Plus,99204,FL,,,
Alma,Cigna - Open Access Plus,99205,FL,,,
Alma,Cigna - Open Access Plus,99214,FL,,,
Alma,Cigna - Open Access Plus,99215,FL,,,
Alma,Cigna - Open Access Plus,90833,FL,,,
Alma,Cigna - Open Access Plus,90836,FL,,,
Alma,Cigna - Open Access Plus,90838,FL,,,
Alma,Cigna - Open Access Plus,99204,CO,,,
Alma,Cigna - Open Access Plus,99205,CO,,,
Alma,Cigna - Open Access Plus,99214,CO,,,
Alma,Cigna - Open Access Plus,99215,CO,,,
Alma,Cigna - Open Access Plus,90833,CO,,,
Alma,Cigna - Open Access Plus,90836,CO,,,
Alma,Cigna - Open Access Plus,90838,CO,,,
Alma,Cigna - Open Access Plus,99204,OR,,,
Alma,Cigna - Open Access Plus,99205,OR,,,
Alma,Cigna - Open Access Plus,99214,OR,,,
Alma,Cigna - Open Access Plus,99215,OR,,,
Alma,Cigna - Open Access Plus,90833,OR,,,
Alma,Cigna - Open Access Plus,90836,OR,,,
Alma,Cigna - Open Access Plus,90838,OR,,,
Alma,Cigna - Open Access Plus,99204,WA,,,
Alma,Cigna - Open Access Plus,99205,WA,,,
Alma,Cigna - Open Access Plus,99214,WA,,,
Alma,Cigna - Open Access Plus,99215,WA,,,
Alma,Cigna - Open Access Plus,90833,WA,,,
Alma,Cigna - Open Access Plus,90836,WA,,,
Alma,Cigna - Open Access Plus,90838,WA,,,
Alma,Cigna - LocalPlus IN,99204,FL,,,
Alma,Cigna - LocalPlus IN,99205,FL,,,
Alma,Cigna - LocalPlus IN,99214,FL,,,
Alma,Cigna - LocalPlus IN,99215,FL,,,
Alma,Cigna - LocalPlus IN,90833,FL,,,
Alma,Cigna - LocalPlus IN,90836,FL,,,
Alma,Cigna - LocalPlus IN,90838,FL,,,
Alma,Cigna - PPO - HSA Plus,99204,FL,,,
Alma,Cigna - PPO - HSA Plus,99205,FL,,,
Alma,Cigna - PPO - HSA Plus,99214,FL,,,
Alma,Cigna - PPO - HSA Plus,99215,FL,,,
